STATION,STATION_NAME,DATE,PRCP,Measurement Flag,Quality Flag,Source Flag,Time of Observation,SNWD,Measurement Flag,Quality Flag,Source Flag,Time of Observation,SNOW,Measurement Flag,Quality Flag,Source Flag,Time of Observation,TSUN,Measurement Flag,Quality Flag,Source Flag,Time of Observation,TMAX,Measurement Flag,Quality Flag,Source Flag,Time of Observation,TMIN,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT09,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT07,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT01,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT05,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT02,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT11,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT22,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT13,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT16,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT08,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT18,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT03,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT10,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT19,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WV03,Measurement Flag,Quality Flag,Source Flag,Time of Observation
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130307,18, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,139, , ,X,2400,17, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,1, , ,X,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130308,3, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,156, , ,X,2400,50, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,1, , ,X,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130309,0, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,200, , ,X,2400,44, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130310,0, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,206, , ,X,2400,17, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130311,0, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,233, , ,X,2400,33, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130312,0, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,239, , ,X,2400,56, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130313,0, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,250, , ,X,2400,67, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130314,0, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,244, , ,X,2400,89, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130315,0, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,228, , ,X,2400,56, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130316,0, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,228, , ,X,2400,78, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,-9999, , , ,9999,1, , ,X,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,-9999, , , ,9999,1, , ,X,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130317,0, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,211, , ,X,2400,39, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130318,0, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,200, , ,X,2400,33, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130319,23, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,222, , ,X,2400,67, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130320,5, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,189, , ,X,2400,106, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,1, , ,X,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130321,0, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,189, , ,X,2400,61, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130322,0, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,206, , ,X,2400,39, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130323,0, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,211, , ,X,2400,22, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130324,0, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,233, , ,X,2400,33, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130325,0, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,167, , ,X,2400,56, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130326,0, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,211, , ,X,2400,78, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130327,0, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,194, , ,X,2400,83, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130328,0,T, ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,228, , ,X,2400,117, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,1, , ,X,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130329,0, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,244, , ,X,2400,89, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130330,18, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,233, , ,X,2400,122, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130331,25, , ,X,2400,-9999, , , ,9999,0, , ,W,9999,-9999, , , ,9999,206, , ,X,2400,100, , ,X,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,X,9999,1, , ,X,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130401,13, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,194, , ,W,2400,100, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130402,0, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,222, , ,W,2400,61, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130403,0, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,250, , ,W,2400,83, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130404,38, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,200, , ,W,2400,117, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130405,0,T, ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,189, , ,W,2400,117, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130406,0, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,194, , ,W,2400,106, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130407,51, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,189, , ,W,2400,100, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130408,0, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,194, , ,W,2400,78, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130409,0, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,239, , ,W,2400,122, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130410,0, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,300, , ,W,2400,89, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130411,0, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,222, , ,W,2400,94, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,1, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130412,0, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,267, , ,W,2400,61, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130413,0, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,211, , ,W,2400,83, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130414,0, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,206, , ,W,2400,61, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130415,0,T, ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,161, , ,W,2400,72, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,1, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130416,0, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,200, , ,W,2400,22, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130417,0, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,211, , ,W,2400,83, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130418,0, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,250, , ,W,2400,44, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130419,0, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,289, , ,W,2400,72, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130420,0, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,278, , ,W,2400,100, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130421,0, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,317, , ,W,2400,72, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130422,0, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,317, , ,W,2400,106, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130423,0, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,289, , ,W,2400,117, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130424,0, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,244, , ,W,2400,78, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00023285,LIVERMORE MUNICIPAL AIRPORT CA US,20130425,0, , ,W,2400,0, , ,W,9999,0, , ,W,9999,-9999, , , ,9999,217, , ,W,2400,100, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999
